Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040725_65
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/4
----------
LSTM Output: tensor([0.4901], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.5207], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.5083], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.5205], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4924], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4918], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4857], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4971], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4964], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4769], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4898], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4785], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4820], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4984], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4855], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4906], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4869], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4489], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4696], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4698], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4570], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4668], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4635], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4538], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4460], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4633], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4479], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4485], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4541], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4366], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4317], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4483], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4345], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4562], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4032], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4255], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4113], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4219], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4242], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4243], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4374], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4271], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4259], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4417], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4222], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.4083], device='cuda:0', grad_fn=<SqueezeBackward1>)
