Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040825_06
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.4688182473182678 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.45659157633781433 0.0 1.0 [[[2, 2, 2, 2, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.45645248889923096 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.5083997249603271 1.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4158459007740021 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.5182410478591919 1.0 1.0 [[[2, 2, 2, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.4140966832637787 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]]
0.4416828751564026 0.0 1.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 1]], [[0, 0, 0, 1, 1]]]
0.46251416206359863 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 1, 1, 1]]]
0.36573851108551025 0.0 1.0 [[[1, 1, 1, 1, 1]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.37682822346687317 0.0 0.0 [[[0, 1, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 1, 0, 1, 1]]]
0.39969703555107117 0.0 1.0 [[[1, 1, 1, 1, 1]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.4607757031917572 0.0 0.0 [[[0, 0, 1, 0, 0]], [[0, 0, 0, 1, 0]], [[0, 0, 1, 0, 0]]]
0.44015243649482727 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
0.46592965722084045 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[0, 1, 0, 0, 0]]]
0.48000237345695496 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.46391811966896057 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.45123517513275146 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.39792829751968384 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3873136043548584 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 1]]]
0.4604185223579407 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4392037093639374 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4916940927505493 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.46491530537605286 0.0 1.0 [[[1, 0, 0, 0, 0]], [[1, 0, 0, 0, 1]], [[1, 1, 1, 1, 1]]]
0.4462946653366089 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.47785213589668274 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3830713927745819 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.44166502356529236 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4146539866924286 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.42848750948905945 0.0 1.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4310644865036011 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.4619625508785248 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4215424954891205 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3429979681968689 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 1, 0]]]
0.45326220989227295 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 0, 1, 1, 1]], [[1, 1, 1, 1, 0]]]
0.39888396859169006 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4077848494052887 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.5199187397956848 1.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.36926963925361633 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.48183563351631165 0.0 1.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4224581718444824 0.0 0.0 [[[1, 1, 1, 0, 0]], [[1, 1, 1, 1, 0]], [[1, 1, 1, 0, 1]]]
0.346125990152359 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.39154478907585144 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 1, 0, 1]]]
0.4275963306427002 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 0, 0, 0]]]
0.5017284154891968 1.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.40700337290763855 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4464082717895508 0.0 0.0 [[[0, 0, 0, 0, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]]]
0.3895266652107239 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.36873093247413635 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.38183867931365967 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.37815338373184204 0.0 0.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 0, 0, 0]]]
0.38485702872276306 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
0.4210529625415802 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4768299460411072 0.0 1.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[0, 1, 1, 0, 0]]]
0.39954233169555664 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3666504919528961 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3988094627857208 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.42025965452194214 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.42875203490257263 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.44333207607269287 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]], [[2, 2, 2, 2, 2]]]
0.3867606520652771 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3494032025337219 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4503941535949707 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.41487687826156616 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.45226457715034485 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3771505355834961 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.466007798910141 0.0 0.0 [[[1, 0, 1, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]]]
0.39983344078063965 0.0 1.0 [[[1, 1, 1, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3726614713668823 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.38780274987220764 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 0]], [[0, 0, 0, 1, 0]]]
0.42769840359687805 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0]]]
0.41095298528671265 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.4525849521160126 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4644494354724884 0.0 1.0 [[[0, 0, 0, 0, 1]], [[1, 1, 1, 1, 0]], [[1, 1, 0, 0, 0]]]
0.4508741497993469 0.0 0.0 [[[1, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.4220239818096161 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]]]
0.3900564908981323 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
